"""2022-02-06T16:37:15.711Z""",23.00,35.00
"""2022-02-06T16:41:05.533Z""",23.00,35.00
"""2022-02-06T16:47:08.500Z""",23.00,35.00
"""2022-02-06T16:50:08.318Z""",23.00,35.00
"""2022-02-06T16:53:07.340Z""",23.00,35.00
"""2022-02-06T16:56:07.340Z""",23.00,35.00
"""2022-02-06T16:59:07.338Z""",23.00,35.00
"""2022-02-06T17:02:08.338Z""",23.00,35.00
"""2022-02-06T17:05:07.855Z""",23.00,35.00
"""2022-02-06T17:08:07.372Z""",23.00,35.00
"""2022-02-06T17:11:08.379Z""",23.00,35.00
"""2022-02-06T17:14:07.395Z""",23.00,35.00
"""2022-02-06T17:17:08.392Z""",23.00,35.00
"""2022-02-06T17:20:07.407Z""",23.00,35.00
"""2022-02-06T17:23:08.407Z""",23.00,35.00
"""2022-02-06T17:26:07.913Z""",23.00,36.00
"""2022-02-06T17:29:07.428Z""",23.00,36.00
"""2022-02-06T17:32:07.438Z""",23.00,36.00
"""2022-02-06T17:35:08.429Z""",23.00,36.00
"""2022-02-06T17:38:07.447Z""",23.00,35.00
"""2022-02-06T17:41:08.448Z""",23.00,36.00
"""2022-02-06T17:44:08.149Z""",23.00,36.00
"""2022-02-06T17:47:07.963Z""",23.00,36.00
"""2022-02-06T17:50:07.472Z""",23.00,36.00
"""2022-02-06T17:53:07.474Z""",23.00,36.00
"""2022-02-06T17:56:08.471Z""",23.00,36.00
"""2022-02-06T17:59:07.488Z""",23.00,36.00
"""2022-02-06T18:02:07.494Z""",23.00,36.00
"""2022-02-06T18:05:07.499Z""",23.00,36.00
"""2022-02-06T18:08:07.503Z""",23.00,36.00
"""2022-02-06T18:11:07.511Z""",23.00,36.00
"""2022-02-06T18:14:07.515Z""",23.00,36.00
"""2022-02-06T18:17:07.528Z""",23.00,36.00
"""2022-02-06T18:20:07.535Z""",23.00,36.00
"""2022-02-06T18:23:07.533Z""",23.00,36.00
"""2022-02-06T18:26:07.537Z""",23.00,36.00
"""2022-02-06T18:29:07.544Z""",23.00,36.00
"""2022-02-06T18:32:08.540Z""",23.00,36.00
"""2022-02-06T18:35:07.554Z""",23.00,36.00
"""2022-02-06T18:38:07.557Z""",23.00,36.00
"""2022-02-06T18:41:08.747Z""",23.00,36.00
"""2022-02-06T18:44:07.571Z""",23.00,36.00
"""2022-02-06T18:47:07.595Z""",23.00,36.00
"""2022-02-06T18:50:07.585Z""",23.00,36.00
"""2022-02-06T18:53:07.596Z""",24.00,36.00
"""2022-02-06T18:56:07.592Z""",24.00,36.00
"""2022-02-06T18:59:08.095Z""",24.00,36.00
"""2022-02-06T19:02:07.602Z""",24.00,36.00
"""2022-02-06T19:05:07.602Z""",24.00,36.00
"""2022-02-06T19:08:08.149Z""",24.00,36.00
"""2022-02-06T19:11:08.105Z""",24.00,36.00
"""2022-02-06T19:14:07.618Z""",24.00,36.00
"""2022-02-06T19:17:08.185Z""",24.00,36.00
"""2022-02-06T19:20:08.122Z""",24.00,36.00
"""2022-02-06T19:23:07.634Z""",24.00,36.00
"""2022-02-06T19:26:08.127Z""",24.00,36.00
"""2022-02-06T19:29:07.636Z""",24.00,36.00
"""2022-02-06T19:32:08.139Z""",24.00,36.00
"""2022-02-06T19:35:07.646Z""",23.00,36.00
"""2022-02-06T19:38:08.330Z""",23.00,36.00
"""2022-02-06T19:41:08.828Z""",23.00,36.00
"""2022-02-06T19:44:07.653Z""",23.00,36.00
"""2022-02-06T19:47:07.656Z""",23.00,36.00
"""2022-02-06T19:50:08.156Z""",24.00,36.00
"""2022-02-06T19:53:07.661Z""",24.00,36.00
"""2022-02-06T19:56:07.665Z""",24.00,35.00
"""2022-02-06T19:59:08.352Z""",24.00,35.00
"""2022-02-06T20:02:07.671Z""",24.00,35.00
"""2022-02-06T20:05:07.673Z""",24.00,35.00
"""2022-02-06T20:08:08.173Z""",24.00,35.00
"""2022-02-06T20:11:08.669Z""",24.00,35.00
"""2022-02-06T20:14:07.681Z""",24.00,35.00
"""2022-02-06T20:17:07.684Z""",24.00,36.00
"""2022-02-06T20:20:07.682Z""",24.00,36.00
"""2022-02-06T20:23:07.685Z""",23.00,36.00
"""2022-02-06T20:26:07.686Z""",23.00,37.00
"""2022-02-06T20:29:07.687Z""",23.00,37.00
"""2022-02-06T20:32:08.186Z""",24.00,37.00
"""2022-02-06T20:35:08.867Z""",24.00,37.00
"""2022-02-06T20:38:07.692Z""",24.00,37.00
"""2022-02-06T20:41:07.695Z""",24.00,37.00
"""2022-02-06T20:44:08.190Z""",24.00,37.00
"""2022-02-06T20:47:07.695Z""",24.00,37.00
"""2022-02-06T20:50:07.696Z""",24.00,37.00
"""2022-02-06T20:53:07.697Z""",24.00,37.00
"""2022-02-06T20:56:08.395Z""",23.00,37.00
"""2022-02-06T20:59:07.724Z""",23.00,37.00
"""2022-02-06T21:02:07.735Z""",23.00,37.00
"""2022-02-06T21:05:08.736Z""",23.00,37.00
"""2022-02-06T21:08:07.756Z""",23.00,35.00
"""2022-02-06T21:11:07.771Z""",23.00,34.00
"""2022-02-06T21:14:07.784Z""",23.00,34.00
"""2022-02-06T21:17:08.786Z""",23.00,34.00
"""2022-02-06T21:20:08.785Z""",24.00,33.00
"""2022-02-06T21:23:08.801Z""",24.00,33.00
"""2022-02-06T21:26:08.807Z""",23.00,33.00
"""2022-02-06T21:29:07.824Z""",23.00,33.00
"""2022-02-06T21:32:07.831Z""",23.00,33.00
"""2022-02-06T21:35:07.842Z""",23.00,34.00
"""2022-02-06T21:38:07.852Z""",23.00,34.00
"""2022-02-06T21:41:07.864Z""",23.00,35.00
"""2022-02-06T21:44:07.873Z""",23.00,35.00
"""2022-02-06T21:47:07.884Z""",23.00,35.00
"""2022-02-06T21:50:07.896Z""",23.00,35.00
"""2022-02-06T21:53:08.583Z""",23.00,35.00
"""2022-02-06T21:56:07.901Z""",23.00,35.00
"""2022-02-06T21:59:08.907Z""",23.00,35.00
"""2022-02-06T22:02:08.912Z""",23.00,35.00
"""2022-02-06T22:05:07.935Z""",23.00,35.00
"""2022-02-06T22:08:08.931Z""",23.00,36.00
"""2022-02-06T22:11:07.954Z""",23.00,35.00
"""2022-02-06T22:14:08.953Z""",23.00,35.00
"""2022-02-06T22:17:07.978Z""",23.00,36.00
"""2022-02-06T22:20:07.986Z""",23.00,36.00
"""2022-02-06T22:23:07.994Z""",23.00,36.00
"""2022-02-06T22:26:08.005Z""",23.00,36.00
"""2022-02-06T22:29:08.992Z""",23.00,36.00
"""2022-02-06T22:32:08.012Z""",23.00,36.00
"""2022-02-06T22:35:08.024Z""",23.00,36.00
"""2022-02-06T22:38:09.026Z""",23.00,36.00
"""2022-02-06T22:41:08.034Z""",23.00,37.00
"""2022-02-06T22:44:09.029Z""",23.00,37.00
"""2022-02-06T22:47:08.050Z""",23.00,37.00
"""2022-02-06T22:50:09.236Z""",23.00,37.00
"""2022-02-06T22:53:09.052Z""",23.00,37.00
"""2022-02-06T22:56:08.571Z""",23.00,37.00
"""2022-02-06T22:59:08.086Z""",23.00,37.00
"""2022-02-06T23:02:09.077Z""",23.00,37.00
"""2022-02-06T23:05:08.096Z""",23.00,37.00
"""2022-02-06T23:08:08.104Z""",23.00,37.00
"""2022-02-06T23:11:08.115Z""",23.00,37.00
"""2022-02-06T23:14:08.617Z""",23.00,37.00
"""2022-02-06T23:17:08.134Z""",23.00,37.00
"""2022-02-06T23:20:08.624Z""",23.00,37.00
"""2022-02-06T23:23:08.623Z""",23.00,37.00
"""2022-02-06T23:26:08.623Z""",23.00,37.00
"""2022-02-06T23:29:08.139Z""",23.00,37.00
"""2022-02-06T23:32:09.136Z""",23.00,37.00
"""2022-02-06T23:35:08.153Z""",23.00,38.00
"""2022-02-06T23:38:08.154Z""",22.00,38.00
"""2022-02-06T23:41:08.157Z""",23.00,38.00
"""2022-02-06T23:44:08.157Z""",23.00,37.00
"""2022-02-06T23:47:09.340Z""",23.00,37.00
"""2022-02-06T23:50:08.170Z""",23.00,38.00
"""2022-02-06T23:53:08.172Z""",23.00,37.00
"""2022-02-06T23:56:08.676Z""",23.00,38.00
"""2022-02-06T23:59:08.185Z""",23.00,37.00
"""2022-02-07T00:02:08.191Z""",23.00,38.00
"""2022-02-07T00:05:09.188Z""",23.00,38.00
"""2022-02-07T00:08:08.204Z""",23.00,38.00
"""2022-02-07T00:11:08.211Z""",23.00,38.00
"""2022-02-07T00:14:09.200Z""",23.00,38.00
"""2022-02-07T00:17:08.216Z""",22.00,38.00
"""2022-02-07T00:20:08.219Z""",23.00,38.00
"""2022-02-07T00:23:09.218Z""",23.00,38.00
"""2022-02-07T00:26:08.232Z""",22.00,38.00
"""2022-02-07T00:29:08.237Z""",22.00,38.00
"""2022-02-07T00:32:08.737Z""",22.00,38.00
"""2022-02-07T00:35:09.240Z""",22.00,38.00
"""2022-02-07T00:38:08.252Z""",22.00,38.00
"""2022-02-07T00:41:09.246Z""",22.00,38.00
"""2022-02-07T00:44:08.947Z""",22.00,38.00
"""2022-02-07T00:47:08.266Z""",22.00,38.00
"""2022-02-07T00:50:08.270Z""",22.00,38.00
"""2022-02-07T00:53:08.274Z""",22.00,38.00
"""2022-02-07T00:56:08.275Z""",22.00,38.00
"""2022-02-07T00:59:08.281Z""",22.00,38.00
"""2022-02-07T01:02:08.283Z""",22.00,38.00
"""2022-02-07T01:05:08.284Z""",22.00,38.00
"""2022-02-07T01:08:08.289Z""",22.00,38.00
"""2022-02-07T01:11:08.786Z""",22.00,38.00
"""2022-02-07T01:14:08.294Z""",22.00,38.00
"""2022-02-07T01:17:09.287Z""",22.00,38.00
"""2022-02-07T01:20:08.301Z""",22.00,38.00
"""2022-02-07T01:23:08.304Z""",22.00,38.00
"""2022-02-07T01:26:08.306Z""",22.00,38.00
"""2022-02-07T01:29:08.806Z""",22.00,38.00
"""2022-02-07T01:32:08.311Z""",22.00,38.00
"""2022-02-07T01:35:08.811Z""",22.00,38.00
"""2022-02-07T01:38:08.320Z""",22.00,38.00
"""2022-02-07T01:41:09.532Z""",22.00,38.00
"""2022-02-07T01:44:08.812Z""",22.00,38.00
"""2022-02-07T01:47:08.321Z""",22.00,38.00
"""2022-02-07T01:50:08.323Z""",22.00,38.00
"""2022-02-07T01:53:08.325Z""",22.00,38.00
"""2022-02-07T01:56:08.326Z""",22.00,38.00
"""2022-02-07T01:59:08.826Z""",22.00,38.00
"""2022-02-07T02:02:08.332Z""",22.00,38.00
"""2022-02-07T02:05:08.831Z""",22.00,39.00
"""2022-02-07T02:08:08.332Z""",22.00,38.00
"""2022-02-07T02:11:08.331Z""",22.00,38.00
"""2022-02-07T02:14:08.333Z""",23.00,38.00
"""2022-02-07T02:17:08.409Z""",23.00,37.00
"""2022-02-07T02:20:08.347Z""",23.00,37.00
"""2022-02-07T02:23:09.349Z""",23.00,37.00
"""2022-02-07T02:26:08.374Z""",22.00,37.00
"""2022-02-07T02:29:09.376Z""",22.00,38.00
"""2022-02-07T02:32:08.885Z""",22.00,38.00
"""2022-02-07T02:35:09.389Z""",22.00,38.00
"""2022-02-07T02:38:09.589Z""",22.00,38.00
"""2022-02-07T02:41:08.426Z""",22.00,38.00
"""2022-02-07T02:44:09.447Z""",22.00,38.00
"""2022-02-07T02:47:08.451Z""",22.00,38.00
"""2022-02-07T02:50:08.463Z""",22.00,38.00
"""2022-02-07T02:53:08.474Z""",22.00,38.00
"""2022-02-07T02:56:09.474Z""",22.00,38.00
"""2022-02-07T02:59:09.483Z""",22.00,38.00
"""2022-02-07T03:02:08.512Z""",22.00,38.00
"""2022-02-07T03:05:08.523Z""",22.00,38.00
"""2022-02-07T03:08:09.522Z""",22.00,38.00
"""2022-02-07T03:11:08.541Z""",22.00,38.00
"""2022-02-07T03:14:09.537Z""",22.00,38.00
"""2022-02-07T03:17:09.543Z""",22.00,38.00
"""2022-02-07T03:20:08.564Z""",22.00,38.00
"""2022-02-07T03:23:08.577Z""",22.00,38.00
"""2022-02-07T03:26:08.585Z""",22.00,38.00
"""2022-02-07T03:29:08.597Z""",21.00,38.00
"""2022-02-07T03:32:08.601Z""",21.00,39.00
"""2022-02-07T03:35:09.294Z""",21.00,39.00
"""2022-02-07T03:38:09.106Z""",21.00,39.00
"""2022-02-07T03:41:08.615Z""",21.00,39.00
"""2022-02-07T03:44:08.620Z""",21.00,39.00
"""2022-02-07T03:47:08.626Z""",21.00,39.00
"""2022-02-07T03:50:09.620Z""",21.00,39.00
"""2022-02-07T03:53:09.132Z""",21.00,39.00
"""2022-02-07T03:56:09.143Z""",21.00,39.00
"""2022-02-07T03:59:09.158Z""",21.00,39.00
"""2022-02-07T04:02:08.663Z""",21.00,39.00
"""2022-02-07T04:05:08.671Z""",21.00,39.00
"""2022-02-07T04:08:08.676Z""",21.00,39.00
"""2022-02-07T04:11:08.680Z""",21.00,39.00
"""2022-02-07T04:14:08.762Z""",21.00,39.00
"""2022-02-07T04:17:09.194Z""",21.00,39.00
"""2022-02-07T04:20:08.699Z""",21.00,39.00
"""2022-02-07T04:23:08.702Z""",21.00,39.00
"""2022-02-07T04:26:08.711Z""",21.00,39.00
"""2022-02-07T04:29:08.721Z""",21.00,39.00
"""2022-02-07T04:32:09.407Z""",21.00,39.00
"""2022-02-07T04:35:09.228Z""",21.00,39.00
"""2022-02-07T04:38:08.742Z""",21.00,39.00
"""2022-02-07T04:41:08.751Z""",21.00,39.00
"""2022-02-07T04:44:08.755Z""",21.00,39.00
"""2022-02-07T04:47:09.746Z""",21.00,39.00
"""2022-02-07T04:50:08.760Z""",21.00,39.00
"""2022-02-07T04:53:09.752Z""",21.00,39.00
"""2022-02-07T04:56:09.262Z""",21.00,39.00
"""2022-02-07T04:59:09.765Z""",21.00,39.00
"""2022-02-07T05:02:08.784Z""",21.00,39.00
"""2022-02-07T05:05:08.790Z""",21.00,39.00
"""2022-02-07T05:08:09.786Z""",21.00,39.00
"""2022-02-07T05:11:08.805Z""",21.00,39.00
"""2022-02-07T05:14:09.798Z""",21.00,39.00
"""2022-02-07T05:17:08.815Z""",21.00,39.00
"""2022-02-07T05:20:08.819Z""",21.00,39.00
"""2022-02-07T05:23:08.819Z""",21.00,39.00
"""2022-02-07T05:26:08.826Z""",21.00,39.00
"""2022-02-07T05:29:09.518Z""",21.00,39.00
"""2022-02-07T05:32:09.329Z""",21.00,39.00
"""2022-02-07T05:35:08.844Z""",21.00,39.00
"""2022-02-07T05:38:08.848Z""",21.00,39.00
"""2022-02-07T05:41:08.851Z""",21.00,39.00
"""2022-02-07T05:44:08.855Z""",21.00,39.00
"""2022-02-07T05:47:08.860Z""",21.00,39.00
"""2022-02-07T05:50:09.856Z""",21.00,39.00
"""2022-02-07T05:53:08.872Z""",21.00,39.00
"""2022-02-07T05:56:08.872Z""",21.00,39.00
"""2022-02-07T05:59:09.373Z""",21.00,39.00
"""2022-02-07T06:02:08.883Z""",21.00,39.00
"""2022-02-07T06:05:08.884Z""",21.00,39.00
"""2022-02-07T06:08:09.384Z""",21.00,39.00
"""2022-02-07T06:11:09.382Z""",21.00,39.00
"""2022-02-07T06:14:08.894Z""",21.00,39.00
"""2022-02-07T06:17:09.885Z""",21.00,39.00
"""2022-02-07T06:20:08.901Z""",21.00,39.00
"""2022-02-07T06:23:08.903Z""",21.00,39.00
"""2022-02-07T06:26:10.085Z""",21.00,39.00
"""2022-02-07T06:29:08.912Z""",21.00,39.00
"""2022-02-07T06:32:08.914Z""",21.00,39.00
"""2022-02-07T06:35:08.915Z""",21.00,39.00
"""2022-02-07T06:38:08.918Z""",21.00,39.00
"""2022-02-07T06:41:08.921Z""",21.00,39.00
"""2022-02-07T06:44:08.924Z""",21.00,39.00
"""2022-02-07T06:47:10.103Z""",21.00,39.00
"""2022-02-07T06:50:08.925Z""",21.00,39.00
"""2022-02-07T06:53:09.916Z""",21.00,39.00
"""2022-02-07T06:56:09.421Z""",21.00,39.00
"""2022-02-07T06:59:08.931Z""",21.00,39.00
"""2022-02-07T07:02:08.931Z""",21.00,40.00
"""2022-02-07T07:05:08.934Z""",21.00,40.00
"""2022-02-07T07:08:08.936Z""",21.00,39.00
"""2022-02-07T07:11:08.935Z""",21.00,39.00
"""2022-02-07T07:14:08.936Z""",21.00,39.00
"""2022-02-07T07:17:08.938Z""",21.00,39.00
"""2022-02-07T07:20:08.936Z""",21.00,39.00
"""2022-02-07T07:23:08.961Z""",21.00,40.00
"""2022-02-07T07:26:09.956Z""",21.00,40.00
"""2022-02-07T07:29:08.981Z""",21.00,40.00
"""2022-02-07T07:32:08.994Z""",21.00,39.00
"""2022-02-07T07:35:09.005Z""",21.00,40.00
"""2022-02-07T07:38:09.015Z""",21.00,40.00
"""2022-02-07T07:41:10.019Z""",21.00,40.00
"""2022-02-07T07:44:09.712Z""",21.00,40.00
"""2022-02-07T07:47:09.044Z""",21.00,40.00
"""2022-02-07T07:50:09.094Z""",21.00,40.00
"""2022-02-07T07:53:10.052Z""",21.00,40.00
"""2022-02-07T07:57:38.500Z""",21.00,41.00
"""2022-02-07T08:09:30.910Z""",21.00,41.00
"""2022-02-07T08:19:30.902Z""",21.00,41.00
"""2022-02-07T08:29:30.905Z""",21.00,40.00
"""2022-02-07T08:39:30.907Z""",21.00,40.00
"""2022-02-07T08:49:31.596Z""",21.00,40.00
"""2022-02-07T08:59:30.912Z""",21.00,40.00
"""2022-02-07T09:09:30.912Z""",21.00,40.00
"""2022-02-07T09:19:30.930Z""",21.00,40.00
"""2022-02-07T09:29:31.437Z""",21.00,40.00
"""2022-02-07T09:39:32.128Z""",21.00,40.00
"""2022-02-07T09:49:31.457Z""",21.00,40.00
"""2022-02-07T09:59:31.962Z""",21.00,41.00
"""2022-02-07T10:09:30.974Z""",21.00,41.00
"""2022-02-07T10:19:30.985Z""",21.00,41.00
"""2022-02-07T10:29:30.993Z""",21.00,41.00
"""2022-02-07T10:39:31.003Z""",21.00,41.00
"""2022-02-07T10:49:31.014Z""",21.00,41.00
"""2022-02-07T10:59:31.024Z""",21.00,41.00
"""2022-02-07T11:09:31.032Z""",21.00,41.00
"""2022-02-07T11:19:31.042Z""",21.00,41.00
"""2022-02-07T11:29:31.051Z""",21.00,41.00
"""2022-02-07T11:39:31.062Z""",21.00,41.00
"""2022-02-07T11:49:31.065Z""",21.00,41.00
"""2022-02-07T11:59:31.073Z""",21.00,41.00
"""2022-02-07T12:09:31.575Z""",21.00,41.00
"""2022-02-07T12:19:31.083Z""",21.00,41.00
"""2022-02-07T12:29:31.092Z""",21.00,41.00
"""2022-02-07T12:39:31.096Z""",21.00,41.00
"""2022-02-07T12:49:31.107Z""",21.00,41.00
"""2022-02-07T12:59:31.606Z""",21.00,41.00
"""2022-02-07T13:09:31.109Z""",21.00,41.00
"""2022-02-07T13:19:31.112Z""",21.00,41.00
"""2022-02-07T13:29:31.613Z""",21.00,41.00
"""2022-02-07T13:39:31.121Z""",21.00,41.00
"""2022-02-07T13:49:31.620Z""",21.00,41.00
"""2022-02-07T13:59:31.126Z""",21.00,42.00
"""2022-02-07T14:09:31.125Z""",21.00,42.00
"""2022-02-07T14:19:31.124Z""",21.00,41.00
"""2022-02-07T14:29:31.637Z""",21.00,41.00
"""2022-02-07T14:39:31.152Z""",21.00,41.00
"""2022-02-07T14:49:31.163Z""",21.00,40.00
"""2022-02-07T14:59:31.859Z""",21.00,41.00
"""2022-02-07T15:09:31.190Z""",21.00,41.00
"""2022-02-07T15:19:31.687Z""",21.00,41.00
"""2022-02-07T15:29:31.695Z""",21.00,42.00
"""2022-02-07T15:39:31.218Z""",21.00,42.00
"""2022-02-07T15:49:31.914Z""",21.00,42.00
"""2022-02-07T15:59:31.728Z""",21.00,42.00
"""2022-02-07T16:09:31.738Z""",21.00,41.00
"""2022-02-07T16:19:31.255Z""",21.00,41.00
"""2022-02-07T16:29:31.263Z""",21.00,41.00
"""2022-02-07T16:39:31.273Z""",21.00,41.00
"""2022-02-07T16:49:31.283Z""",21.00,41.00
"""2022-02-07T16:59:31.288Z""",21.00,42.00
"""2022-02-07T17:09:32.286Z""",21.00,42.00
"""2022-02-07T17:19:31.304Z""",21.00,42.00
"""2022-02-07T17:29:31.312Z""",21.00,42.00
"""2022-02-07T17:39:31.317Z""",22.00,42.00
"""2022-02-07T17:49:31.325Z""",22.00,41.00
"""2022-02-07T17:59:31.324Z""",23.00,40.00
"""2022-02-07T18:09:31.328Z""",23.00,40.00
"""2022-02-07T18:19:31.827Z""",23.00,40.00
"""2022-02-07T18:29:32.326Z""",23.00,39.00
"""2022-02-07T18:39:31.341Z""",23.00,39.00
"""2022-02-07T18:49:31.340Z""",23.00,40.00
"""2022-02-07T18:59:31.342Z""",23.00,40.00
"""2022-02-07T19:09:31.343Z""",23.00,39.00
"""2022-02-07T19:19:31.348Z""",23.00,39.00
"""2022-02-07T19:29:31.347Z""",23.00,40.00
"""2022-02-07T19:39:31.359Z""",23.00,40.00
"""2022-02-07T19:49:32.349Z""",23.00,41.00
"""2022-02-07T19:59:31.364Z""",23.00,41.00
"""2022-02-07T20:09:31.364Z""",23.00,39.00
